,Disciplina,# Publicaciones,# Autores,% Hombre,% Mujer,Producción Per Cápita,año,region
0,AGRICULTURAL SCIENCES,2,3,100 %,0 %,0.7,2008,O'Higgins
1,ENGINEERING AND TECHNOLOGY,4,3,100 %,0 %,1.3,2008,O'Higgins
2,MEDICAL AND HEALTH SCIENCES,3,4,100 %,0 %,0.8,2008,O'Higgins
3,NATURAL SCIENCES,3,2,100 %,0 %,1.5,2008,O'Higgins
0,AGRICULTURAL SCIENCES,23,40,76 %,24 %,0.6,2008,Maule
1,ENGINEERING AND TECHNOLOGY,16,29,75 %,25 %,0.6,2008,Maule
2,HUMANITIES,4,4,100 %,0 %,1.0,2008,Maule
3,MEDICAL AND HEALTH SCIENCES,44,60,64 %,36 %,0.7,2008,Maule
4,NATURAL SCIENCES,63,78,81 %,19 %,0.8,2008,Maule
5,SOCIAL SCIENCES,6,8,88 %,13 %,0.8,2008,Maule
0,AGRICULTURAL SCIENCES,33,85,73 %,27 %,0.4,2008,Biobío
1,ENGINEERING AND TECHNOLOGY,169,266,75 %,25 %,0.6,2008,Biobío
2,HUMANITIES,29,30,63 %,37 %,1.0,2008,Biobío
3,MEDICAL AND HEALTH SCIENCES,62,161,50 %,50 %,0.4,2008,Biobío
4,NATURAL SCIENCES,478,577,68 %,32 %,0.8,2008,Biobío
5,SOCIAL SCIENCES,23,31,68 %,32 %,0.7,2008,Biobío
0,AGRICULTURAL SCIENCES,44,65,71 %,29 %,0.7,2008,Ñuble
1,ENGINEERING AND TECHNOLOGY,16,18,78 %,22 %,0.9,2008,Ñuble
2,HUMANITIES,4,6,83 %,17 %,0.7,2008,Ñuble
3,MEDICAL AND HEALTH SCIENCES,19,30,77 %,23 %,0.6,2008,Ñuble
4,NATURAL SCIENCES,50,42,79 %,21 %,1.2,2008,Ñuble
5,SOCIAL SCIENCES,5,6,67 %,33 %,0.8,2008,Ñuble
0,AGRICULTURAL SCIENCES,5,3,100 %,0 %,1.7,2009,O'Higgins
1,ENGINEERING AND TECHNOLOGY,1,2,100 %,0 %,0.5,2009,O'Higgins
2,MEDICAL AND HEALTH SCIENCES,1,4,100 %,0 %,0.3,2009,O'Higgins
3,NATURAL SCIENCES,3,4,75 %,25 %,0.8,2009,O'Higgins
0,AGRICULTURAL SCIENCES,37,64,71 %,29 %,0.6,2009,Maule
1,ENGINEERING AND TECHNOLOGY,27,47,65 %,35 %,0.6,2009,Maule
2,HUMANITIES,5,5,80 %,20 %,1.0,2009,Maule
3,MEDICAL AND HEALTH SCIENCES,42,59,64 %,36 %,0.7,2009,Maule
4,NATURAL SCIENCES,85,125,69 %,31 %,0.7,2009,Maule
5,SOCIAL SCIENCES,17,14,77 %,23 %,1.2,2009,Maule
0,AGRICULTURAL SCIENCES,68,136,65 %,35 %,0.5,2009,Biobío
1,ENGINEERING AND TECHNOLOGY,174,234,72 %,28 %,0.7,2009,Biobío
2,HUMANITIES,35,43,53 %,47 %,0.8,2009,Biobío
3,MEDICAL AND HEALTH SCIENCES,108,205,61 %,39 %,0.5,2009,Biobío
4,NATURAL SCIENCES,521,581,65 %,35 %,0.9,2009,Biobío
5,SOCIAL SCIENCES,30,37,62 %,38 %,0.8,2009,Biobío
0,AGRICULTURAL SCIENCES,52,94,69 %,31 %,0.6,2009,Ñuble
1,ENGINEERING AND TECHNOLOGY,17,23,70 %,30 %,0.7,2009,Ñuble
2,MEDICAL AND HEALTH SCIENCES,21,45,73 %,27 %,0.5,2009,Ñuble
3,NATURAL SCIENCES,45,53,68 %,32 %,0.8,2009,Ñuble
4,SOCIAL SCIENCES,4,2,50 %,50 %,2.0,2009,Ñuble
0,AGRICULTURAL SCIENCES,1,1,100 %,0 %,1.0,2010,O'Higgins
1,ENGINEERING AND TECHNOLOGY,2,2,0 %,100 %,1.0,2010,O'Higgins
2,MEDICAL AND HEALTH SCIENCES,8,19,83 %,17 %,0.4,2010,O'Higgins
3,NATURAL SCIENCES,2,4,50 %,50 %,0.5,2010,O'Higgins
0,AGRICULTURAL SCIENCES,35,70,74 %,26 %,0.5,2010,Maule
1,ENGINEERING AND TECHNOLOGY,19,48,64 %,36 %,0.4,2010,Maule
2,HUMANITIES,3,3,100 %,0 %,1.0,2010,Maule
